,2018rank,City_x,State_x,2018estimate,2010Census,Change,2016 land area,2016 population density,Location,city_key,state_key,Rank,Land area (sq mi),Land area (km2),Water area (sq mi),Water area (km2),Total area (sq mi),Total area (km2)
73,74,Toledo,Ohio,"274,975","287,208",−4.26%,80.7 sq mi,"3,451/sq mi",41°39′51″N 83°34′55″W﻿ / ﻿41.6641°N 83.5819°W﻿ / 41.6641; -83.5819﻿ (Toledo),toledo,ohio,136.0,80.7,209,3.4,8.8,84.1,218
74,75,Durham,North Carolina,"274,291","228,330",+20.13%,109.8 sq mi,"2,395/sq mi",35°58′52″N 78°54′10″W﻿ / ﻿35.9811°N 78.9029°W﻿ / 35.9811; -78.9029﻿ (Durham),durham,northcarolina,97.0,107.4,278,0.9,2.3,108.3,280
75,76,Chula Vista,California,"271,651","243,916",+11.37%,49.6 sq mi,"5,387/sq mi",32°37′40″N 117°00′55″W﻿ / ﻿32.6277°N 117.0152°W﻿ / 32.6277; -117.0152﻿ (Chula Vista),chulavista,california,,,,,,,
76,77,Fort Wayne,Indiana,"267,633","253,691",+5.50%,110.6 sq mi,"2,391/sq mi",41°05′18″N 85°08′38″W﻿ / ﻿41.0882°N 85.1439°W﻿ / 41.0882; -85.1439﻿ (Fort Wayne),fortwayne,indiana,93.0,110.6,286,0.2,0.52,110.8,287
77,78,Jersey City,New Jersey,"265,549","247,597",+7.25%,14.8 sq mi,"17,848/sq mi",40°42′41″N 74°03′53″W﻿ / ﻿40.7114°N 74.0648°W﻿ / 40.7114; -74.0648﻿ (Jersey City),jerseycity,newjersey,,,,,,,
78,79,St. Petersburg,Florida,"265,098","244,769",+8.31%,61.8 sq mi,"4,223/sq mi",27°45′43″N 82°38′39″W﻿ / ﻿27.7620°N 82.6441°W﻿ / 27.7620; -82.6441﻿ (St. Petersburg),st.petersburg,florida,,,,,,,
79,80,Laredo,Texas,"261,639","236,091",+10.82%,101.1 sq mi,"2,544/sq mi",27°33′37″N 99°29′21″W﻿ / ﻿27.5604°N 99.4892°W﻿ / 27.5604; -99.4892﻿ (Laredo),laredo,texas,125.0,88.9,230,1.4,3.6,90.4,234
80,81,Madison,Wisconsin,"258,054","233,209",+10.65%,77.0 sq mi,"3,280/sq mi",43°05′16″N 89°25′48″W﻿ / ﻿43.0878°N 89.4299°W﻿ / 43.0878; -89.4299﻿ (Madison),madison,wisconsin,148.0,76.8,199,17.2,45,94.0,243
81,82,Chandler,Arizona,"257,165","236,123",+8.91%,64.9 sq mi,"3,813/sq mi",33°16′58″N 111°51′18″W﻿ / ﻿33.2829°N 111.8549°W﻿ / 33.2829; -111.8549﻿ (Chandler),chandler,arizona,,,,,,,
82,83,Buffalo,New York,"256,304","261,310",−1.92%,40.4 sq mi,"6,359/sq mi",42°53′33″N 78°51′35″W﻿ / ﻿42.8925°N 78.8597°W﻿ / 42.8925; -78.8597﻿ (Buffalo),buffalo,newyork,,,,,,,
83,84,Lubbock,Texas,"255,885","229,573",+11.46%,124.6 sq mi,"2,027/sq mi",33°33′56″N 101°53′12″W﻿ / ﻿33.5656°N 101.8867°W﻿ / 33.5656; -101.8867﻿ (Lubbock),lubbock,texas,79.0,122.4,317,1.1,2.8,123.6,320
84,85,Scottsdale,Arizona,"255,310","217,385",+17.45%,183.9 sq mi,"1,341/sq mi",33°41′03″N 111°51′40″W﻿ / ﻿33.6843°N 111.8611°W﻿ / 33.6843; -111.8611﻿ (Scottsdale),scottsdale,arizona,45.0,183.9,476,0.5,1.3,184.4,478
85,86,Reno,Nevada,"250,998","225,221",+11.45%,107.3 sq mi,"2,286/sq mi",39°32′57″N 119°51′00″W﻿ / ﻿39.5491°N 119.8499°W﻿ / 39.5491; -119.8499﻿ (Reno),reno,nevada,106.0,103.0,267,2.9,7.5,105.9,274
86,87,Glendale,Arizona,"250,702","226,721",+10.58%,59.1 sq mi,"4,161/sq mi",33°31′59″N 112°11′24″W﻿ / ﻿33.5331°N 112.1899°W﻿ / 33.5331; -112.1899﻿ (Glendale),glendale,arizona,,,,,,,
87,88,Gilbert,Arizona,"248,279","208,453",+19.11%,68.0 sq mi,"3,487/sq mi",33°18′37″N 111°44′35″W﻿ / ﻿33.3103°N 111.7431°W﻿ / 33.3103; -111.7431﻿ (Gilbert),gilbert,arizona,,,,,,,
88,89,Winston–Salem,North Carolina,"246,328","229,617",+7.28%,132.5 sq mi,"1,828/sq mi",36°06′10″N 80°15′40″W﻿ / ﻿36.1027°N 80.2610°W﻿ / 36.1027; -80.2610﻿ (Winston-Salem),winston–salem,northcarolina,,,,,,,
89,90,North Las Vegas,Nevada,"245,949","216,961",+13.36%,98.0 sq mi,"2,436/sq mi",36°17′09″N 115°05′38″W﻿ / ﻿36.2857°N 115.0939°W﻿ / 36.2857; -115.0939﻿ (North Las Vegas),northlasvegas,nevada,108.0,101.3,262,0.0,0,101.4,263
90,91,Norfolk,Virginia,"244,076","242,803",+0.52%,53.3 sq mi,"4,599/sq mi",36°55′23″N 76°14′41″W﻿ / ﻿36.9230°N 76.2446°W﻿ / 36.9230; -76.2446﻿ (Norfolk),norfolk,virginia,,,,,,,
91,92,Chesapeake,Virginia,"242,634","222,209",+9.19%,338.5 sq mi,703/sq mi,36°40′46″N 76°18′06″W﻿ / ﻿36.6794°N 76.3018°W﻿ / 36.6794; -76.3018﻿ (Chesapeake),chesapeake,virginia,,,,,,,
92,93,Garland,Texas,"242,507","226,876",+6.89%,57.0 sq mi,"4,122/sq mi",32°54′35″N 96°37′49″W﻿ / ﻿32.9098°N 96.6303°W﻿ / 32.9098; -96.6303﻿ (Garland),garland,texas,,,,,,,
93,94,Irving,Texas,"242,242","216,290",+12.00%,67.0 sq mi,"3,557/sq mi",32°51′28″N 96°58′12″W﻿ / ﻿32.8577°N 96.9700°W﻿ / 32.8577; -96.9700﻿ (Irving),irving,texas,,,,,,,
94,95,Hialeah,Florida,"238,942","224,669",+6.35%,21.5 sq mi,"10,995/sq mi",25°52′12″N 80°18′10″W﻿ / ﻿25.8699°N 80.3029°W﻿ / 25.8699; -80.3029﻿ (Hialeah),hialeah,florida,,,,,,,
95,96,Fremont,California,"237,807","214,089",+11.08%,77.5 sq mi,"3,008/sq mi",37°29′40″N 121°56′28″W﻿ / ﻿37.4945°N 121.9412°W﻿ / 37.4945; -121.9412﻿ (Fremont),fremont,california,145.0,77.5,201,10.2,26,87.6,227
96,97,Boise,Idaho,"228,790","205,671",+11.24%,82.1 sq mi,"2,718/sq mi",43°36′01″N 116°13′54″W﻿ / ﻿43.6002°N 116.2317°W﻿ / 43.6002; -116.2317﻿ (Boise),boise,idaho,138.0,79.4,206,0.7,1.8,80.0,207
97,98,Richmond,Virginia,"228,783","204,214",+12.03%,59.8 sq mi,"3,732/sq mi",37°31′53″N 77°28′34″W﻿ / ﻿37.5314°N 77.4760°W﻿ / 37.5314; -77.4760﻿ (Richmond),richmond,virginia,,,,,,,
98,99,Baton Rouge,Louisiana,"221,599","229,493",−3.44%,85.9 sq mi,"2,651/sq mi",30°26′32″N 91°07′51″W﻿ / ﻿30.4422°N 91.1309°W﻿ / 30.4422; -91.1309﻿ (Baton Rouge),batonrouge,louisiana,146.0,76.9,199,2.2,5.7,79.1,205
99,100,Spokane,Washington,"219,190","208,916",+4.92%,68.7 sq mi,"3,144/sq mi",47°40′01″N 117°26′00″W﻿ / ﻿47.6669°N 117.4333°W﻿ / 47.6669; -117.4333﻿ (Spokane),spokane,washington,,,,,,,
100,101,Des Moines,Iowa,"216,853","203,433",+6.60%,88.9 sq mi,"2,424/sq mi",41°34′21″N 93°36′37″W﻿ / ﻿41.5726°N 93.6102°W﻿ / 41.5726; -93.6102﻿ (Des Moines),desmoines,iowa,135.0,80.9,210,1.7,4.4,82.6,214
101,102,Tacoma,Washington,"216,279","198,397",+9.01%,49.7 sq mi,"4,251/sq mi",47°15′08″N 122°27′35″W﻿ / ﻿47.2522°N 122.4598°W﻿ / 47.2522; -122.4598﻿ (Tacoma),tacoma,washington,,,,,,,
102,103,San Bernardino,California,"215,941","209,924",+2.87%,61.5 sq mi,"3,516/sq mi",34°08′30″N 117°17′37″W﻿ / ﻿34.1416°N 117.2936°W﻿ / 34.1416; -117.2936﻿ (San Bernardino),sanbernardino,california,,,,,,,
103,104,Modesto,California,"215,030","201,165",+6.89%,43.0 sq mi,"4,934/sq mi",37°38′15″N 121°00′11″W﻿ / ﻿37.6375°N 121.0030°W﻿ / 37.6375; -121.0030﻿ (Modesto),modesto,california,,,,,,,
104,105,Fontana,California,"213,739","196,069",+9.01%,43.0 sq mi,"4,876/sq mi",34°06′32″N 117°27′46″W﻿ / ﻿34.1090°N 117.4629°W﻿ / 34.1090; -117.4629﻿ (Fontana),fontana,california,,,,,,,
105,106,Santa Clarita,California,"210,089","176,320",+19.15%,52.8 sq mi,"3,446/sq mi",34°24′11″N 118°30′15″W﻿ / ﻿34.4030°N 118.5042°W﻿ / 34.4030; -118.5042﻿ (Santa Clarita),santaclarita,california,,,,,,,
106,107,Birmingham,Alabama,"209,880","212,237",−1.11%,146.1 sq mi,"1,452/sq mi",33°31′39″N 86°47′56″W﻿ / ﻿33.5274°N 86.7990°W﻿ / 33.5274; -86.7990﻿ (Birmingham),birmingham,alabama,58.0,146.1,378,2.5,6.5,148.6,385
107,108,Oxnard,California,"209,877","197,899",+6.05%,26.9 sq mi,"7,729/sq mi",34°12′08″N 119°12′17″W﻿ / ﻿34.2023°N 119.2046°W﻿ / 34.2023; -119.2046﻿ (Oxnard),oxnard,california,,,,,,,
108,109,Fayetteville,North Carolina,"209,468","200,564",+4.44%,147.7 sq mi,"1,386/sq mi",35°04′58″N 78°58′25″W﻿ / ﻿35.0828°N 78.9735°W﻿ / 35.0828; -78.9735﻿ (Fayetteville),fayetteville,northcarolina,59.0,145.8,378,1.9,4.9,147.7,383
109,110,Moreno Valley,California,"209,050","193,365",+8.11%,51.3 sq mi,"4,006/sq mi",33°55′24″N 117°12′21″W﻿ / ﻿33.9233°N 117.2057°W﻿ / 33.9233; -117.2057﻿ (Moreno Valley),morenovalley,california,,,,,,,
110,111,Rochester,New York,"206,284","210,565",−2.03%,35.8 sq mi,"5,835/sq mi",43°10′12″N 77°37′01″W﻿ / ﻿43.1699°N 77.6169°W﻿ / 43.1699; -77.6169﻿ (Rochester),rochester,newyork,,,,,,,
111,112,Glendale,California,"201,361","191,719",+5.03%,30.4 sq mi,"6,606/sq mi",34°10′53″N 118°14′45″W﻿ / ﻿34.1814°N 118.2458°W﻿ / 34.1814; -118.2458﻿ (Glendale),glendale,california,,,,,,,
112,113,Huntington Beach,California,"200,641","189,992",+5.60%,26.9 sq mi,"7,459/sq mi",33°41′26″N 118°00′33″W﻿ / ﻿33.6906°N 118.0093°W﻿ / 33.6906; -118.0093﻿ (Huntington Beach),huntingtonbeach,california,,,,,,,
113,114,Salt Lake City,Utah,"200,591","186,440",+7.59%,111.2 sq mi,"1,742/sq mi",40°46′37″N 111°55′52″W﻿ / ﻿40.7769°N 111.9310°W﻿ / 40.7769; -111.9310﻿ (Salt Lake City),saltlakecity,utah,91.0,111.1,288,0.6,1.6,111.7,289
114,115,Grand Rapids,Michigan,"200,217","188,040",+6.48%,44.4 sq mi,"4,424/sq mi",42°57′40″N 85°39′20″W﻿ / ﻿42.9612°N 85.6556°W﻿ / 42.9612; -85.6556﻿ (Grand Rapids),grandrapids,michigan,,,,,,,
115,116,Amarillo,Texas,"199,924","190,695",+4.84%,101.4 sq mi,"1,968/sq mi",35°12′00″N 101°49′49″W﻿ / ﻿35.1999°N 101.8302°W﻿ / 35.1999; -101.8302﻿ (Amarillo),amarillo,texas,111.0,99.5,258,1.7,4.4,101.2,262
116,117,Yonkers,New York,"199,663","195,976",+1.88%,18.0 sq mi,"11,156/sq mi",40°56′45″N 73°52′03″W﻿ / ﻿40.9459°N 73.8674°W﻿ / 40.9459; -73.8674﻿ (Yonkers),yonkers,newyork,,,,,,,
117,118,Aurora,Illinois,"199,602","197,899",+0.86%,44.9 sq mi,"4,479/sq mi",41°45′49″N 88°17′24″W﻿ / ﻿41.7635°N 88.2901°W﻿ / 41.7635; -88.2901﻿ (Aurora),aurora,illinois,,,,,,,
118,119,Montgomery,Alabama,"198,218","205,764",−3.67%,159.8 sq mi,"1,252/sq mi",32°20′50″N 86°15′58″W﻿ / ﻿32.3472°N 86.2661°W﻿ / 32.3472; -86.2661﻿ (Montgomery),montgomery,alabama,52.0,159.6,413,2.4,6.2,161.9,419
119,120,Akron,Ohio,"198,006","199,110",−0.55%,62.0 sq mi,"3,188/sq mi",41°04′50″N 81°31′17″W﻿ / ﻿41.0805°N 81.5214°W﻿ / 41.0805; -81.5214﻿ (Akron),akron,ohio,,,,,,,
120,121,Little Rock,Arkansas,"197,881","193,524",+2.25%,118.7 sq mi,"1,673/sq mi",34°43′31″N 92°21′31″W﻿ / ﻿34.7254°N 92.3586°W﻿ / 34.7254; -92.3586﻿ (Little Rock),littlerock,arkansas,83.0,119.2,309,1.8,4.7,121.0,313
121,122,Huntsville,Alabama,"197,318","180,105",+9.56%,213.4 sq mi,905/sq mi,34°41′56″N 86°40′23″W﻿ / ﻿34.6990°N 86.6730°W﻿ / 34.6990; -86.6730﻿ (Huntsville),huntsville,alabama,38.0,209.1,542,1.3,3.4,210.4,545
122,123,Augusta,Georgia,"196,939","195,844",+0.56%,302.5 sq mi,652/sq mi,33°21′56″N 82°04′24″W﻿ / ﻿33.3655°N 82.0734°W﻿ / 33.3655; -82.0734﻿ (Augusta),augusta,georgia,25.0,302.5,783,4.2,11,306.7,794
123,124,Port St. Lucie,Florida,"195,248","164,603",+18.62%,118.9 sq mi,"1,557/sq mi",27°16′50″N 80°23′18″W﻿ / ﻿27.2806°N 80.3883°W﻿ / 27.2806; -80.3883﻿ (Port St. Lucie),portst.lucie,florida,86.0,114.0,295,1.3,3.4,115.2,298
124,125,Grand Prairie,Texas,"194,614","175,396",+10.96%,72.3 sq mi,"2,637/sq mi",32°41′13″N 97°01′16″W﻿ / ﻿32.6869°N 97.0211°W﻿ / 32.6869; -97.0211﻿ (Grand Prairie),grandprairie,texas,,,,,,,
125,126,Columbus,Georgia,"194,160","189,885",+2.25%,216.4 sq mi,913/sq mi,32°30′37″N 84°52′30″W﻿ / ﻿32.5102°N 84.8749°W﻿ / 32.5102; -84.8749﻿ (Columbus),columbus,georgia,35.0,216.4,560,4.6,12,221.0,572
126,127,Tallahassee,Florida,"193,551","181,376",+6.71%,100.4 sq mi,"1,901/sq mi",30°27′18″N 84°15′12″W﻿ / ﻿30.4551°N 84.2534°W﻿ / 30.4551; -84.2534﻿ (Tallahassee),tallahassee,florida,109.0,100.2,260,3.2,8.3,103.5,268
127,128,Overland Park,Kansas,"192,536","173,372",+11.05%,75.1 sq mi,"2,516/sq mi",38°53′20″N 94°41′26″W﻿ / ﻿38.8890°N 94.6906°W﻿ / 38.8890; -94.6906﻿ (Overland Park),overlandpark,kansas,,,,,,,
128,129,Tempe,Arizona,"192,364","161,719",+18.95%,40.0 sq mi,"4,562/sq mi",33°23′18″N 111°55′54″W﻿ / ﻿33.3884°N 111.9318°W﻿ / 33.3884; -111.9318﻿ (Tempe),tempe,arizona,,,,,,,
129,130,McKinney,Texas,"191,645","131,117",+46.16%,63.0 sq mi,"2,735/sq mi",33°11′55″N 96°40′05″W﻿ / ﻿33.1985°N 96.6680°W﻿ / 33.1985; -96.6680﻿ (McKinney),mckinney,texas,,,,,,,
130,131,Mobile,Alabama,"189,572","195,111",−2.84%,139.4 sq mi,"1,384/sq mi",30°40′06″N 88°06′01″W﻿ / ﻿30.6684°N 88.1002°W﻿ / 30.6684; -88.1002﻿ (Mobile),mobile,alabama,63.0,139.1,360,40.7,105,179.8,466
131,132,Cape Coral,Florida,"189,343","154,305",+22.71%,105.6 sq mi,"1,703/sq mi",26°38′36″N 81°59′51″W﻿ / ﻿26.6432°N 81.9974°W﻿ / 26.6432; -81.9974﻿ (Cape Coral),capecoral,florida,102.0,105.7,274,14.9,39,120.6,312
132,133,Shreveport,Louisiana,"188,987","199,311",−5.18%,107.1 sq mi,"1,820/sq mi",32°28′01″N 93°47′32″W﻿ / ﻿32.4669°N 93.7922°W﻿ / 32.4669; -93.7922﻿ (Shreveport),shreveport,louisiana,103.0,105.4,273,15.5,40,120.8,313
133,134,Frisco,Texas,"188,170","116,989",+60.84%,67.7 sq mi,"2,417/sq mi",33°09′19″N 96°49′21″W﻿ / ﻿33.1554°N 96.8226°W﻿ / 33.1554; -96.8226﻿ (Frisco),frisco,texas,,,,,,,
134,135,Knoxville,Tennessee,"187,500","178,874",+4.82%,98.5 sq mi,"1,891/sq mi",35°58′15″N 83°56′57″W﻿ / ﻿35.9707°N 83.9493°W﻿ / 35.9707; -83.9493﻿ (Knoxville),knoxville,tennessee,113.0,98.5,255,5.6,15,104.2,270
135,136,Worcester,Massachusetts,"185,877","181,045",+2.67%,37.4 sq mi,"4,933/sq mi",42°16′10″N 71°48′28″W﻿ / ﻿42.2695°N 71.8078°W﻿ / 42.2695; -71.8078﻿ (Worcester),worcester,massachusetts,,,,,,,
136,137,Brownsville,Texas,"183,392","175,023",+4.78%,132.5 sq mi,"1,387/sq mi",25°59′57″N 97°27′18″W﻿ / ﻿25.9991°N 97.4550°W﻿ / 25.9991; -97.4550﻿ (Brownsville),brownsville,texas,73.0,132.3,343,14.0,36,146.3,379
137,138,Vancouver,Washington,"183,012","161,791",+13.12%,46.9 sq mi,"3,728/sq mi",45°38′06″N 122°35′45″W﻿ / ﻿45.6349°N 122.5957°W﻿ / 45.6349; -122.5957﻿ (Vancouver),vancouver,washington,,,,,,,
138,139,Fort Lauderdale,Florida,"182,595","165,521",+10.32%,34.6 sq mi,"5,166/sq mi",26°08′28″N 80°08′48″W﻿ / ﻿26.1412°N 80.1467°W﻿ / 26.1412; -80.1467﻿ (Fort Lauderdale),fortlauderdale,florida,,,,,,,
139,140,Sioux Falls,South Dakota,"181,883","153,888",+18.19%,75.4 sq mi,"2,312/sq mi",43°32′18″N 96°43′55″W﻿ / ﻿43.5383°N 96.7320°W﻿ / 43.5383; -96.7320﻿ (Sioux Falls),siouxfalls,southdakota,,,,,,,
140,141,Ontario,California,"181,107","163,924",+10.48%,49.9 sq mi,"3,471/sq mi",34°02′22″N 117°36′15″W﻿ / ﻿34.0394°N 117.6042°W﻿ / 34.0394; -117.6042﻿ (Ontario),ontario,california,,,,,,,
141,142,Chattanooga,Tennessee,"180,557","167,674",+7.68%,143.1 sq mi,"1,241/sq mi",35°03′58″N 85°14′54″W﻿ / ﻿35.0660°N 85.2484°W﻿ / 35.0660; -85.2484﻿ (Chattanooga),chattanooga,tennessee,66.0,137.2,355,7.4,19,144.5,374
142,143,Providence,Rhode Island,"179,335","178,042",+0.73%,18.4 sq mi,"9,740/sq mi",41°49′23″N 71°25′08″W﻿ / ﻿41.8231°N 71.4188°W﻿ / 41.8231; -71.4188﻿ (Providence),providence,rhodeisland,,,,,,,
143,144,Newport News,Virginia,"178,626","180,719",−1.16%,69.1 sq mi,"2,631/sq mi",37°04′34″N 76°31′19″W﻿ / ﻿37.0762°N 76.5220°W﻿ / 37.0762; -76.5220﻿ (Newport News),newportnews,virginia,,,,,,,
144,145,Rancho Cucamonga,California,"177,751","165,269",+7.55%,40.0 sq mi,"4,413/sq mi",34°07′24″N 117°33′51″W﻿ / ﻿34.1233°N 117.5642°W﻿ / 34.1233; -117.5642﻿ (Rancho Cucamonga),ranchocucamonga,california,,,,,,,
145,146,Santa Rosa,California,"177,586","167,815",+5.82%,41.3 sq mi,"4,241/sq mi",38°26′48″N 122°42′22″W﻿ / ﻿38.4468°N 122.7061°W﻿ / 38.4468; -122.7061﻿ (Santa Rosa),santarosa,california,,,,,,,
146,147,Oceanside,California,"176,080","167,086",+5.38%,41.3 sq mi,"4,249/sq mi",33°13′28″N 117°18′22″W﻿ / ﻿33.2245°N 117.3062°W﻿ / 33.2245; -117.3062﻿ (Oceanside),oceanside,california,,,,,,,
147,148,Salem,Oregon,"173,442","154,637",+12.16%,48.6 sq mi,"3,445/sq mi",44°55′25″N 123°01′24″W﻿ / ﻿44.9237°N 123.0232°W﻿ / 44.9237; -123.0232﻿ (Salem),salem,oregon,,,,,,,
148,149,Elk Grove,California,"172,886","153,015",+12.99%,42.2 sq mi,"4,022/sq mi",38°24′53″N 121°23′06″W﻿ / ﻿38.4146°N 121.3850°W﻿ / 38.4146; -121.3850﻿ (Elk Grove),elkgrove,california,,,,,,,
149,150,Garden Grove,California,"172,646","170,883",+1.03%,18.0 sq mi,"9,714/sq mi",33°46′44″N 117°57′38″W﻿ / ﻿33.7788°N 117.9605°W﻿ / 33.7788; -117.9605﻿ (Garden Grove),gardengrove,california,,,,,,,
150,151,Pembroke Pines,Florida,"172,374","154,019",+11.92%,33.0 sq mi,"5,109/sq mi",26°01′16″N 80°20′25″W﻿ / ﻿26.0210°N 80.3404°W﻿ / 26.0210; -80.3404﻿ (Pembroke Pines),pembrokepines,florida,,,,,,,
