,2018rank,City_x,State_x,2018estimate,2010Census,Change,2016 land area,2016 population density,Location,city_key,state_key,Rank,Land area (sq mi),Land area (km2),Water area (sq mi),Water area (km2),Total area (sq mi),Total area (km2)
151,152,Peoria,Arizona,"172,259","154,065",+11.81%,175.7 sq mi,934/sq mi,33°47′10″N 112°18′29″W﻿ / ﻿33.7862°N 112.3080°W﻿ / 33.7862; -112.3080﻿ (Peoria),peoria,arizona,49.0,174.4,452,3.6,9.3,178.0,461
152,153,Eugene,Oregon,"171,245","156,185",+9.64%,44.1 sq mi,"3,777/sq mi",44°03′24″N 123°06′58″W﻿ / ﻿44.0567°N 123.1162°W﻿ / 44.0567; -123.1162﻿ (Eugene),eugene,oregon,,,,,,,
153,154,Corona,California,"168,819","152,374",+10.79%,39.5 sq mi,"4,222/sq mi",33°51′43″N 117°33′56″W﻿ / ﻿33.8620°N 117.5655°W﻿ / 33.8620; -117.5655﻿ (Corona),corona,california,,,,,,,
154,155,Cary,North Carolina,"168,160","135,234",+24.35%,56.5 sq mi,"2,873/sq mi",35°46′51″N 78°48′48″W﻿ / ﻿35.7809°N 78.8133°W﻿ / 35.7809; -78.8133﻿ (Cary),cary,northcarolina,,,,,,,
155,156,Springfield,Missouri,"168,122","159,498",+5.41%,82.3 sq mi,"2,033/sq mi",37°11′39″N 93°17′29″W﻿ / ﻿37.1942°N 93.2913°W﻿ / 37.1942; -93.2913﻿ (Springfield),springfield,missouri,131.0,81.7,212,0.6,1.6,82.3,213
156,157,Fort Collins,Colorado,"167,830","143,986",+16.56%,55.8 sq mi,"2,943/sq mi",40°32′54″N 105°03′53″W﻿ / ﻿40.5482°N 105.0648°W﻿ / 40.5482; -105.0648﻿ (Fort Collins),fortcollins,colorado,,,,,,,
157,158,Jackson,Mississippi,"164,422","173,514",−5.24%,111.0 sq mi,"1,524/sq mi",32°18′57″N 90°12′46″W﻿ / ﻿32.3158°N 90.2128°W﻿ / 32.3158; -90.2128﻿ (Jackson),jackson,mississippi,92.0,111.0,287,2.2,5.7,113.2,293
158,159,Alexandria,Virginia,"160,530","139,966",+14.69%,15.0 sq mi,"10,387/sq mi",38°49′12″N 77°05′03″W﻿ / ﻿38.8201°N 77.0841°W﻿ / 38.8201; -77.0841﻿ (Alexandria),alexandria,virginia,,,,,,,
159,160,Hayward,California,"159,620","144,186",+10.70%,45.5 sq mi,"3,493/sq mi",37°37′43″N 122°06′09″W﻿ / ﻿37.6287°N 122.1024°W﻿ / 37.6287; -122.1024﻿ (Hayward),hayward,california,,,,,,,
160,161,Lancaster,California,"159,053","156,633",+1.55%,94.3 sq mi,"1,698/sq mi",34°41′37″N 118°10′31″W﻿ / ﻿34.6936°N 118.1753°W﻿ / 34.6936; -118.1753﻿ (Lancaster),lancaster,california,119.0,94.3,244,0.3,0.78,94.5,245
161,162,Lakewood,Colorado,"156,798","142,980",+9.66%,42.9 sq mi,"3,599/sq mi",39°41′56″N 105°07′03″W﻿ / ﻿39.6989°N 105.1176°W﻿ / 39.6989; -105.1176﻿ (Lakewood),lakewood,colorado,,,,,,,
162,163,Clarksville,Tennessee,"156,794","132,929",+17.95%,98.3 sq mi,"1,529/sq mi",36°33′59″N 87°20′43″W﻿ / ﻿36.5664°N 87.3452°W﻿ / 36.5664; -87.3452﻿ (Clarksville),clarksville,tennessee,115.0,97.6,253,0.7,1.8,98.3,255
163,164,Palmdale,California,"156,667","152,750",+2.56%,106.0 sq mi,"1,484/sq mi",34°35′28″N 118°06′19″W﻿ / ﻿34.5910°N 118.1054°W﻿ / 34.5910; -118.1054﻿ (Palmdale),palmdale,california,99.0,106.0,275,0.3,0.78,106.2,275
164,165,Salinas,California,"156,259","150,441",+3.87%,23.6 sq mi,"6,662/sq mi",36°41′25″N 121°38′01″W﻿ / ﻿36.6902°N 121.6337°W﻿ / 36.6902; -121.6337﻿ (Salinas),salinas,california,,,,,,,
165,166,Springfield,Massachusetts,"155,032","153,060",+1.29%,31.9 sq mi,"4,830/sq mi",42°06′56″N 72°32′24″W﻿ / ﻿42.1155°N 72.5400°W﻿ / 42.1155; -72.5400﻿ (Springfield),springfield,massachusetts,,,,,,,
166,167,Hollywood,Florida,"154,823","140,768",+9.98%,27.3 sq mi,"5,568/sq mi",26°01′52″N 80°09′53″W﻿ / ﻿26.0310°N 80.1646°W﻿ / 26.0310; -80.1646﻿ (Hollywood),hollywood,florida,,,,,,,
167,168,Pasadena,Texas,"153,219","149,043",+2.80%,43.5 sq mi,"3,525/sq mi",29°39′31″N 95°09′02″W﻿ / ﻿29.6586°N 95.1506°W﻿ / 29.6586; -95.1506﻿ (Pasadena),pasadena,texas,,,,,,,
168,169,Sunnyvale,California,"153,185","140,081",+9.35%,22.0 sq mi,"6,944/sq mi",37°23′09″N 122°01′35″W﻿ / ﻿37.3858°N 122.0263°W﻿ / 37.3858; -122.0263﻿ (Sunnyvale),sunnyvale,california,,,,,,,
169,170,Macon,Georgia,"153,095","91,351",+67.59%,249.3 sq mi,612/sq mi,32°48′32″N 83°41′39″W﻿ / ﻿32.8088°N 83.6942°W﻿ / 32.8088; -83.6942﻿ (Macon),macon,georgia,,,,,,,
170,171,Kansas City,Kansas,"152,958","145,786",+4.92%,124.8 sq mi,"1,216/sq mi",39°07′21″N 94°44′30″W﻿ / ﻿39.1225°N 94.7418°W﻿ / 39.1225; -94.7418﻿ (Kansas City),kansascity,kansas,78.0,124.8,323,3.6,9.3,128.4,333
171,172,Pomona,California,"152,361","149,058",+2.22%,23.0 sq mi,"6,630/sq mi",34°03′31″N 117°45′40″W﻿ / ﻿34.0585°N 117.7611°W﻿ / 34.0585; -117.7611﻿ (Pomona),pomona,california,,,,,,,
172,173,Escondido,California,"152,213","143,911",+5.77%,37.1 sq mi,"4,087/sq mi",33°07′59″N 117°04′26″W﻿ / ﻿33.1331°N 117.0740°W﻿ / 33.1331; -117.0740﻿ (Escondido),escondido,california,,,,,,,
173,174,Killeen,Texas,"149,103","127,921",+16.56%,53.5 sq mi,"2,680/sq mi",31°04′40″N 97°43′55″W﻿ / ﻿31.0777°N 97.7320°W﻿ / 31.0777; -97.7320﻿ (Killeen),killeen,texas,,,,,,,
174,175,Naperville,Illinois,"148,304","141,853",+4.55%,38.7 sq mi,"3,802/sq mi",41°44′57″N 88°09′43″W﻿ / ﻿41.7492°N 88.1620°W﻿ / 41.7492; -88.1620﻿ (Naperville),naperville,illinois,,,,,,,
175,176,Joliet,Illinois,"148,099","147,433",+0.45%,64.4 sq mi,"2,302/sq mi",41°31′04″N 88°08′56″W﻿ / ﻿41.5177°N 88.1488°W﻿ / 41.5177; -88.1488﻿ (Joliet),joliet,illinois,,,,,,,
176,177,Bellevue,Washington,"147,599","122,363",+20.62%,33.5 sq mi,"4,221/sq mi",47°35′52″N 122°09′23″W﻿ / ﻿47.5979°N 122.1565°W﻿ / 47.5979; -122.1565﻿ (Bellevue),bellevue,washington,,,,,,,
177,178,Rockford,Illinois,"146,526","152,871",−4.15%,63.5 sq mi,"2,325/sq mi",42°15′32″N 89°03′53″W﻿ / ﻿42.2588°N 89.0646°W﻿ / 42.2588; -89.0646﻿ (Rockford),rockford,illinois,,,,,,,
178,179,Savannah,Georgia,"145,862","136,286",+7.03%,103.6 sq mi,"1,417/sq mi",32°00′09″N 81°09′13″W﻿ / ﻿32.0025°N 81.1536°W﻿ / 32.0025; -81.1536﻿ (Savannah),savannah,georgia,105.0,103.2,267,5.6,15,108.7,282
179,180,Paterson,New Jersey,"145,627","146,199",−0.39%,8.4 sq mi,"17,500/sq mi",40°54′53″N 74°09′46″W﻿ / ﻿40.9148°N 74.1628°W﻿ / 40.9148; -74.1628﻿ (Paterson),paterson,newjersey,,,,,,,
180,181,Torrance,California,"145,182","145,438",−0.18%,20.5 sq mi,"7,180/sq mi",33°50′06″N 118°20′29″W﻿ / ﻿33.8350°N 118.3414°W﻿ / 33.8350; -118.3414﻿ (Torrance),torrance,california,,,,,,,
181,182,Bridgeport,Connecticut,"144,900","144,229",+0.47%,16.1 sq mi,"9,064/sq mi",41°11′15″N 73°11′45″W﻿ / ﻿41.1874°N 73.1958°W﻿ / 41.1874; -73.1958﻿ (Bridgeport),bridgeport,connecticut,,,,,,,
182,183,McAllen,Texas,"143,433","129,877",+10.44%,58.4 sq mi,"2,435/sq mi",26°13′56″N 98°14′47″W﻿ / ﻿26.2322°N 98.2464°W﻿ / 26.2322; -98.2464﻿ (McAllen),mcallen,texas,,,,,,,
183,184,Mesquite,Texas,"142,816","139,824",+2.14%,47.2 sq mi,"3,045/sq mi",32°45′46″N 96°35′20″W﻿ / ﻿32.7629°N 96.5888°W﻿ / 32.7629; -96.5888﻿ (Mesquite),mesquite,texas,,,,,,,
184,185,Syracuse,New York,"142,749","145,170",−1.67%,25.0 sq mi,"5,735/sq mi",43°02′28″N 76°08′37″W﻿ / ﻿43.0410°N 76.1436°W﻿ / 43.0410; -76.1436﻿ (Syracuse),syracuse,newyork,,,,,,,
185,186,Midland,Texas,"142,344","111,147",+28.07%,74.4 sq mi,"1,809/sq mi",32°01′29″N 102°06′49″W﻿ / ﻿32.0246°N 102.1135°W﻿ / 32.0246; -102.1135﻿ (Midland),midland,texas,,,,,,,
186,187,Pasadena,California,"141,371","137,122",+3.10%,23.0 sq mi,"6,176/sq mi",34°09′38″N 118°08′23″W﻿ / ﻿34.1606°N 118.1396°W﻿ / 34.1606; -118.1396﻿ (Pasadena),pasadena,california,,,,,,,
187,188,Murfreesboro,Tennessee,"141,344","108,755",+29.97%,55.9 sq mi,"2,360/sq mi",35°51′08″N 86°24′58″W﻿ / ﻿35.8522°N 86.4160°W﻿ / 35.8522; -86.4160﻿ (Murfreesboro),murfreesboro,tennessee,,,,,,,
188,189,Miramar,Florida,"140,823","122,041",+15.39%,29.4 sq mi,"4,709/sq mi",25°58′37″N 80°20′09″W﻿ / ﻿25.9770°N 80.3358°W﻿ / 25.9770; -80.3358﻿ (Miramar),miramar,florida,,,,,,,
189,190,Dayton,Ohio,"140,640","141,527",−0.63%,55.7 sq mi,"2,522/sq mi",39°46′39″N 84°11′59″W﻿ / ﻿39.7774°N 84.1996°W﻿ / 39.7774; -84.1996﻿ (Dayton),dayton,ohio,,,,,,,
190,191,Fullerton,California,"139,640","135,161",+3.31%,22.4 sq mi,"6,282/sq mi",33°53′09″N 117°55′41″W﻿ / ﻿33.8857°N 117.9280°W﻿ / 33.8857; -117.9280﻿ (Fullerton),fullerton,california,,,,,,,
191,192,Olathe,Kansas,"139,605","125,872",+10.91%,60.9 sq mi,"2,225/sq mi",38°53′03″N 94°49′10″W﻿ / ﻿38.8843°N 94.8195°W﻿ / 38.8843; -94.8195﻿ (Olathe),olathe,kansas,,,,,,,
192,193,Orange,California,"139,484","136,416",+2.25%,25.4 sq mi,"5,532/sq mi",33°47′13″N 117°51′41″W﻿ / ﻿33.7870°N 117.8613°W﻿ / 33.7870; -117.8613﻿ (Orange),orange,california,,,,,,,
193,194,Thornton,Colorado,"139,436","118,772",+17.40%,35.7 sq mi,"3,829/sq mi",39°55′10″N 104°56′34″W﻿ / ﻿39.9194°N 104.9428°W﻿ / 39.9194; -104.9428﻿ (Thornton),thornton,colorado,,,,,,,
194,195,Roseville,California,"139,117","118,788",+17.11%,43.0 sq mi,"3,085/sq mi",38°46′08″N 121°19′08″W﻿ / ﻿38.7690°N 121.3189°W﻿ / 38.7690; -121.3189﻿ (Roseville),roseville,california,,,,,,,
195,196,Denton,Texas,"138,541","113,383",+22.19%,93.4 sq mi,"1,433/sq mi",33°13′00″N 97°08′29″W﻿ / ﻿33.2166°N 97.1414°W﻿ / 33.2166; -97.1414﻿ (Denton),denton,texas,126.0,88.0,228,1.4,3.6,89.3,231
196,197,Waco,Texas,"138,183","124,805",+10.72%,89.0 sq mi,"1,510/sq mi",31°33′36″N 97°11′10″W﻿ / ﻿31.5601°N 97.1860°W﻿ / 31.5601; -97.1860﻿ (Waco),waco,texas,124.0,89.0,231,12.3,32,101.3,262
197,198,Surprise,Arizona,"138,161","117,517",+17.57%,107.9 sq mi,"1,230/sq mi",33°40′14″N 112°27′10″W﻿ / ﻿33.6706°N 112.4527°W﻿ / 33.6706; -112.4527﻿ (Surprise),surprise,arizona,101.0,105.7,274,0.1,0.26,105.9,274
198,199,Carrollton,Texas,"136,879","119,097",+14.93%,36.3 sq mi,"3,674/sq mi",32°59′18″N 96°53′59″W﻿ / ﻿32.9884°N 96.8998°W﻿ / 32.9884; -96.8998﻿ (Carrollton),carrollton,texas,,,,,,,
199,200,West Valley City,Utah,"136,401","129,480",+5.35%,35.5 sq mi,"3,847/sq mi",40°41′19″N 112°00′42″W﻿ / ﻿40.6885°N 112.0118°W﻿ / 40.6885; -112.0118﻿ (West Valley City),westvalleycity,utah,,,,,,,
200,201,Charleston,South Carolina,"136,208","120,083",+13.43%,109.0 sq mi,"1,233/sq mi",32°49′04″N 79°57′32″W﻿ / ﻿32.8179°N 79.9590°W﻿ / 32.8179; -79.9590﻿ (Charleston),charleston,southcarolina,95.0,109.0,282,18.5,48,127.5,330
201,202,Warren,Michigan,"134,587","134,056",+0.40%,34.4 sq mi,"3,928/sq mi",42°29′34″N 83°01′30″W﻿ / ﻿42.4929°N 83.0250°W﻿ / 42.4929; -83.0250﻿ (Warren),warren,michigan,,,,,,,
202,203,Hampton,Virginia,"134,313","137,436",−2.27%,51.5 sq mi,"2,629/sq mi",37°02′53″N 76°17′50″W﻿ / ﻿37.0480°N 76.2971°W﻿ / 37.0480; -76.2971﻿ (Hampton),hampton,virginia,,,,,,,
203,204,Gainesville,Florida,"133,857","124,354",+7.64%,62.3 sq mi,"2,112/sq mi",29°40′44″N 82°20′46″W﻿ / ﻿29.6788°N 82.3461°W﻿ / 29.6788; -82.3461﻿ (Gainesville),gainesville,florida,,,,,,,
204,205,Visalia,California,"133,800","124,442",+7.52%,37.5 sq mi,"3,495/sq mi",36°19′38″N 119°19′44″W﻿ / ﻿36.3273°N 119.3289°W﻿ / 36.3273; -119.3289﻿ (Visalia),visalia,california,,,,,,,
205,206,Coral Springs,Florida,"133,507","121,096",+10.25%,23.8 sq mi,"5,465/sq mi",26°16′15″N 80°15′33″W﻿ / ﻿26.2707°N 80.2593°W﻿ / 26.2707; -80.2593﻿ (Coral Springs),coralsprings,florida,,,,,,,
206,207,Columbia,South Carolina,"133,451","129,272",+3.23%,133.5 sq mi,"1,006/sq mi",34°01′45″N 80°53′53″W﻿ / ﻿34.0291°N 80.8980°W﻿ / 34.0291; -80.8980﻿ (Columbia),columbia,southcarolina,74.0,132.2,342,2.7,7.0,134.9,349
207,208,Cedar Rapids,Iowa,"133,174","126,326",+5.42%,70.8 sq mi,"1,852/sq mi",41°58′01″N 91°40′40″W﻿ / ﻿41.9670°N 91.6778°W﻿ / 41.9670; -91.6778﻿ (Cedar Rapids),cedarrapids,iowa,,,,,,,
208,209,Sterling Heights,Michigan,"132,964","129,699",+2.52%,36.5 sq mi,"3,628/sq mi",42°34′52″N 83°01′49″W﻿ / ﻿42.5812°N 83.0303°W﻿ / 42.5812; -83.0303﻿ (Sterling Heights),sterlingheights,michigan,,,,,,,
209,210,New Haven,Connecticut,"130,418","129,779",+0.49%,18.7 sq mi,"6,948/sq mi",41°18′39″N 72°55′30″W﻿ / ﻿41.3108°N 72.9250°W﻿ / 41.3108; -72.9250﻿ (New Haven),newhaven,connecticut,,,,,,,
210,211,Stamford,Connecticut,"129,775","122,643",+5.82%,37.6 sq mi,"3,434/sq mi",41°04′48″N 73°32′46″W﻿ / ﻿41.0799°N 73.5460°W﻿ / 41.0799; -73.5460﻿ (Stamford),stamford,connecticut,,,,,,,
211,212,Concord,California,"129,688","122,067",+6.24%,30.5 sq mi,"4,221/sq mi",37°58′20″N 122°00′06″W﻿ / ﻿37.9722°N 122.0016°W﻿ / 37.9722; -122.0016﻿ (Concord),concord,california,,,,,,,
212,213,Kent,Washington,"129,618","92,411",+40.26%,33.7 sq mi,"3,784/sq mi",47°23′17″N 122°12′46″W﻿ / ﻿47.3880°N 122.2127°W﻿ / 47.3880; -122.2127﻿ (Kent),kent,washington,,,,,,,
213,214,Santa Clara,California,"129,488","116,468",+11.18%,18.4 sq mi,"6,845/sq mi",37°21′53″N 121°58′04″W﻿ / ﻿37.3646°N 121.9679°W﻿ / 37.3646; -121.9679﻿ (Santa Clara),santaclara,california,,,,,,,
214,215,Elizabeth,New Jersey,"128,885","124,969",+3.13%,12.3 sq mi,"10,459/sq mi",40°39′59″N 74°11′37″W﻿ / ﻿40.6664°N 74.1935°W﻿ / 40.6664; -74.1935﻿ (Elizabeth),elizabeth,newjersey,,,,,,,
215,216,Round Rock,Texas,"128,739","99,887",+28.88%,35.6 sq mi,"3,396/sq mi",30°31′31″N 97°39′58″W﻿ / ﻿30.5252°N 97.6660°W﻿ / 30.5252; -97.6660﻿ (Round Rock),roundrock,texas,,,,,,,
216,217,Thousand Oaks,California,"127,690","126,683",+0.79%,55.2 sq mi,"2,335/sq mi",34°11′36″N 118°52′27″W﻿ / ﻿34.1933°N 118.8742°W﻿ / 34.1933; -118.8742﻿ (Thousand Oaks),thousandoaks,california,,,,,,,
217,218,Lafayette,Louisiana,"126,143","120,623",+4.58%,53.8 sq mi,"2,372/sq mi",30°12′27″N 92°01′43″W﻿ / ﻿30.2074°N 92.0285°W﻿ / 30.2074; -92.0285﻿ (Lafayette),lafayette,louisiana,,,,,,,
218,219,Athens,Georgia,"125,964","115,452",+9.11%,116.4 sq mi,"1,060/sq mi",33°56′59″N 83°22′12″W﻿ / ﻿33.9496°N 83.3701°W﻿ / 33.9496; -83.3701﻿ (Athens),athens,georgia,84.0,116.4,301,1.8,4.7,118.2,306
219,220,Topeka,Kansas,"125,904","127,473",−1.23%,61.5 sq mi,"2,062/sq mi",39°02′05″N 95°41′46″W﻿ / ﻿39.0347°N 95.6962°W﻿ / 39.0347; -95.6962﻿ (Topeka),topeka,kansas,,,,,,,
220,221,Simi Valley,California,"125,851","124,237",+1.30%,41.5 sq mi,"3,044/sq mi",34°16′01″N 118°44′55″W﻿ / ﻿34.2669°N 118.7485°W﻿ / 34.2669; -118.7485﻿ (Simi Valley),simivalley,california,,,,,,,
221,222,Fargo,North Dakota,"124,844","105,549",+18.28%,49.3 sq mi,"2,450/sq mi",46°51′55″N 96°49′44″W﻿ / ﻿46.8652°N 96.8290°W﻿ / 46.8652; -96.8290﻿ (Fargo),fargo,northdakota,,,,,,,
222,223,Norman,Oklahoma,"123,471","110,925",+11.31%,178.8 sq mi,683/sq mi,35°14′26″N 97°20′43″W﻿ / ﻿35.2406°N 97.3453°W﻿ / 35.2406; -97.3453﻿ (Norman),norman,oklahoma,47.0,178.8,463,10.7,28,189.4,491
223,224,Columbia,Missouri,"123,180","108,500",+13.53%,65.0 sq mi,"1,856/sq mi",38°57′06″N 92°19′43″W﻿ / ﻿38.951561°N 92.328638°W﻿ / 38.951561; -92.328638﻿ (Columbia),columbia,missouri,,,,,,,
224,225,Abilene,Texas,"122,999","117,063",+5.07%,106.7 sq mi,"1,146/sq mi",32°27′16″N 99°44′17″W﻿ / ﻿32.4545°N 99.7381°W﻿ / 32.4545; -99.7381﻿ (Abilene),abilene,texas,98.0,106.8,277,5.4,14,112.2,291
225,226,Wilmington,North Carolina,"122,607","106,476",+15.15%,51.6 sq mi,"2,278/sq mi",34°12′33″N 77°53′09″W﻿ / ﻿34.2092°N 77.8858°W﻿ / 34.2092; -77.8858﻿ (Wilmington),wilmington,northcarolina,,,,,,,
226,227,Hartford,Connecticut,"122,587","124,775",−1.75%,17.4 sq mi,"7,083/sq mi",41°45′57″N 72°40′54″W﻿ / ﻿41.7659°N 72.6816°W﻿ / 41.7659; -72.6816﻿ (Hartford),hartford,connecticut,,,,,,,
227,228,Victorville,California,"122,312","115,903",+5.53%,73.3 sq mi,"1,668/sq mi",34°31′40″N 117°21′13″W﻿ / ﻿34.5277°N 117.3536°W﻿ / 34.5277; -117.3536﻿ (Victorville),victorville,california,,,,,,,
228,229,Pearland,Texas,"122,149","91,252",+33.86%,46.3 sq mi,"2,453/sq mi",29°33′21″N 95°19′23″W﻿ / ﻿29.5558°N 95.3231°W﻿ / 29.5558; -95.3231﻿ (Pearland),pearland,texas,,,,,,,
229,230,Vallejo,California,"121,913","115,942",+5.15%,30.7 sq mi,"3,951/sq mi",38°06′28″N 122°15′50″W﻿ / ﻿38.1079°N 122.2640°W﻿ / 38.1079; -122.2640﻿ (Vallejo),vallejo,california,,,,,,,
230,231,Ann Arbor,Michigan,"121,890","113,934",+6.98%,28.1 sq mi,"4,298/sq mi",42°16′34″N 83°43′51″W﻿ / ﻿42.2761°N 83.7309°W﻿ / 42.2761; -83.7309﻿ (Ann Arbor),annarbor,michigan,,,,,,,
